     1                                 %line 1+1 stg2.asm
   729 00000863 66C1F802                sar AX,2
   730 00000867 66A3[02000000]          mov [RI+2],AX
   731                                 
   732 0000086D 6683F801                cmp AX,1
   733 00000871 0F8427020000            jz L08
   734                                 
   735 00000877 66FF0D[00000000]        dec word [RM]
   736                                 
   737 0000087E 66A1[00000000]          mov AX,[RZ]
   738 00000884 98                      cwde
   739 00000885 05[00000000]            add EAX,list
   740 0000088A 89C3                    mov EBX,EAX
   741 0000088C 668B03                  mov AX,[EBX]
   742 0000088F 66A3[00000000]          mov [RZ],AX
   743 00000895 668B4302                mov AX,[EBX+2]
   744 00000899 6689C2                  mov DX,AX
   745 0000089C 6683E203                and DX,3
   746 000008A0 668915[04000000]        mov [RZ+4],DX
   747 000008A7 66C1F802                sar AX,2
   748 000008AB 66A3[02000000]          mov [RZ+2],AX
   749                                 
   750 000008B1 66A1[04000000]          mov AX,[RZ+4]
   751 000008B7 6683F803                cmp AX,3
   752 000008BB 0F8521FFFFFF            jnz L06
   753                                 
   754 000008C1 66FF05[00000000]        inc word [RY]
   755                                 
   756 000008C8 66A1[02000000]          mov AX,[RZ+2]
   757 000008CE 6683F807                cmp AX,7
   758 000008D2 0F840AFFFFFF            jz L06
   759                                 
   760 000008D8 66FF0D[00000000]        dec word [RY]
   761                                 
   762 000008DF 6683F808                cmp AX,8
   763 000008E3 0F85F9FEFFFF            jnz L06
   764                                 
   765 000008E9 66FF0D[00000000]        dec word [RY]
   766                                 
   767 000008F0 66A1[00000000]          mov AX,[RY]
   768 000008F6 6609C0                  or AX,AX
   769 000008F9 0F8DE3FEFFFF            jge L06
   770                                 
   771 000008FF 66A1[00000000]          mov AX,[RR]
   772 00000905 6609C0                  or AX,AX
   773 00000908 0F84D4FEFFFF            jz L06
   774                                 
   775 0000090E 6683E804                sub AX,4
   776 00000912 66A3[00000000]          mov [RU],AX
   777                                 
   778 00000918 98                      cwde
   779 00000919 05[00000000]            add EAX,list
   780 0000091E 89C3                    mov EBX,EAX
   781 00000920 668B03                  mov AX,[EBX]
   782 00000923 66A3[00000000]          mov [RY],AX
   783 00000929 668B4302                mov AX,[EBX+2]
   784 0000092D 6689C2                  mov DX,AX
   785 00000930 6683E203                and DX,3
   786 00000934 668915[04000000]        mov [RY+4],DX
   787 0000093B 66C1F802                sar AX,2
   788 0000093F 66A3[02000000]          mov [RY+2],AX
   789                                 
   790 00000945 66A1[04000000]          mov AX,[RY+4]
   791 0000094B 6683F801                cmp AX,1
   792 0000094F 0F85BC230000            jnz L49
   793                                 
   794 00000955 66A1[00000000]          mov AX,[RR]
   795 0000095B 66A3[00000000]          mov [RC],AX
   796                                 
   797 00000961 66A1[00000000]          mov AX,[RR]
   798 00000967 98                      cwde
   799 00000968 05[00000000]            add EAX,list
   800 0000096D 89C3                    mov EBX,EAX
   801 0000096F 668B03                  mov AX,[EBX]
   802 00000972 66A3[00000000]          mov [RR],AX
   803 00000978 668B4302                mov AX,[EBX+2]
   804 0000097C 6689C2                  mov DX,AX
   805 0000097F 6683E203                and DX,3
   806 00000983 668915[04000000]        mov [RR+4],DX
   807 0000098A 66C1F802                sar AX,2
   808 0000098E 66A3[02000000]          mov [RR+2],AX
   809                                 
   810 00000994 E935FEFFFF              jmp L05
   811                                 
   812                                 
   813                                 L07:
   814                                 
   815 00000999 66A1[00000000]          mov AX,[RK]
   816 0000099F 6683C004                add AX,4
   817 000009A3 66A3[00000000]          mov [RK],AX
   818                                 
   819 000009A9 98                      cwde
   820 000009AA 05[00000000]            add EAX,list
   821 000009AF 89C3                    mov EBX,EAX
   822 000009B1 668B03                  mov AX,[EBX]
   823 000009B4 66A3[00000000]          mov [RI],AX
   824 000009BA 668B4302                mov AX,[EBX+2]
   825 000009BE 6689C2                  mov DX,AX
   826 000009C1 6683E203                and DX,3
   827 000009C5 668915[04000000]        mov [RI+4],DX
   828 000009CC 66C1F802                sar AX,2
   829 000009D0 66A3[02000000]          mov [RI+2],AX
   830                                 
   831 000009D6 66A1[04000000]          mov AX,[RI+4]
   832 000009DC 6683F802                cmp AX,2
   833 000009E0 0F84FA010000            jz L09
   834                                 
   835 000009E6 6683F803                cmp AX,3
   836 000009EA 0F84C20C0000            jz L22
   837                                 
   838 000009F0 66A1[00000000]          mov AX,[R9]
   839 000009F6 6683E804                sub AX,4
   840 000009FA 66A3[00000000]          mov [RI],AX
   841                                 
   842 00000A00 66A1[00000000]          mov AX,[R9]
   843 00000A06 98                      cwde
   844 00000A07 05[00000000]            add EAX,list
   845 00000A0C 89C3                    mov EBX,EAX
   846 00000A0E 66A1[02000000]          mov AX,[RI+2]
   847 00000A14 66C1E002                sal AX,2
   848 00000A18 660B05[04000000]        or AX,[RI+4]
   849 00000A1F C1E010                  sal EAX,16
   850 00000A22 66A1[00000000]          mov AX,[RI]
   851 00000A28 8903                    mov [EBX],EAX
   852                                 
   853 00000A2A 66A1[00000000]          mov AX,[RI]
   854 00000A30 66A3[00000000]          mov [R9],AX
   855                                 
   856 00000A36 66A1[00000000]          mov AX,[R8]
   857 00000A3C 663B05[00000000]        cmp AX,[R9]
   858 00000A43 0F8D98380000            jge L97
   859                                 
   860 00000A49 66A1[04000000]          mov AX,[RI+4]
   861 00000A4F 6609C0                  or AX,AX
   862 00000A52 0F843BFFFFFF            jz L07
   863                                 
   864 00000A58 66A1[00000000]          mov AX,[RC]
   865 00000A5E 662B05[00000000]        sub AX,[R9]
   866 00000A65 66A3[00000000]          mov [RY],AX
   867                                 
   868 00000A6B 66C1F802                sar AX,2
   869 00000A6F 66A3[00000000]          mov [RY],AX
   870                                 
   871 00000A75 66FF0D[00000000]        dec word [RY]
   872                                 
   873 00000A7C 66A1[00000000]          mov AX,[RY]
   874 00000A82 66A3[02000000]          mov [RY+2],AX
   875                                 
   876 00000A88 66A1[00000000]          mov AX,[RC]
   877 00000A8E 66A3[00000000]          mov [RY],AX
   878                                 
   879 00000A94 66A1[02000000]          mov AX,[RI+2]
   880 00000A9A 6683F801                cmp AX,1
   881 00000A9E 0F85C1F9FFFF            jnz L04
   882                                 
   883                                 
   884                                 L08:
   885                                 
   886 00000AA4 66A1[00000000]          mov AX,[RJ]
   887 00000AAA 662B05[00000000]        sub AX,[RH]
   888 00000AB1 66A3[00000000]          mov [R9],AX
   889                                 
   890 00000AB7 98                      cwde
   891 00000AB8 05[00000000]            add EAX,list
   892 00000ABD 89C3                    mov EBX,EAX
   893 00000ABF 668B03                  mov AX,[EBX]
   894 00000AC2 66A3[00000000]          mov [RJ],AX
   895 00000AC8 668B4302                mov AX,[EBX+2]
   896 00000ACC 6689C2                  mov DX,AX
   897 00000ACF 6683E203                and DX,3
   898 00000AD3 668915[04000000]        mov [RJ+4],DX
   899 00000ADA 66C1F802                sar AX,2
   900 00000ADE 66A3[02000000]          mov [RJ+2],AX
   901                                 
   902 00000AE4 66A1[00000000]          mov AX,[R9]
   903 00000AEA 6683E804                sub AX,4
   904 00000AEE 66A3[00000000]          mov [R9],AX
   905                                 
   906 00000AF4 98                      cwde
   907 00000AF5 05[00000000]            add EAX,list
   908 00000AFA 89C3                    mov EBX,EAX
   909 00000AFC 668B03                  mov AX,[EBX]
   910 00000AFF 66A3[00000000]          mov [RC],AX
   911 00000B05 668B4302                mov AX,[EBX+2]
   912 00000B09 6689C2                  mov DX,AX
   913 00000B0C 6683E203                and DX,3
   914 00000B10 668915[04000000]        mov [RC+4],DX
